Fortran,Python,Julia,Octave,R
0.0092036724090576,0.4972250461578369,4.479091167449951,0.5226850509643555,0.9941270351409912
0.0095863342285156,0.4640543460845947,4.503619432449341,0.4668765068054199,0.964716911315918
0.0091528892517089,0.468536376953125,4.486398458480835,0.5012674331665039,1.0594532489776611
0.0111079216003417,0.4733998775482178,4.102679252624512,0.5008485317230225,1.003511667251587
0.0102367401123046,0.4607052803039551,4.442568778991699,0.4111437797546386,0.9448144435882568
0.0095548629760742,0.4603974819183349,4.435548543930054,0.4260647296905517,0.9534800052642822
0.0093200206756591,0.4706540107727051,4.205434560775757,0.4608790874481201,0.9512200355529784
0.0093450546264648,0.4814183712005615,4.260373592376709,0.4239201545715332,1.0550007820129397
0.0091419219970703,0.5430560111999512,4.207635402679443,0.4059784412384033,1.0162248611450195
0.0095512866973876,0.4987118244171142,4.166100978851318,0.4476346969604492,1.0001676082611084
0.009411334991455,0.4991273880004883,4.174952745437622,0.5618200302124023,1.0763299465179443
0.0096054077148437,0.4690878391265869,4.677907466888428,0.5183684825897217,1.206218719482422
0.0093247890472412,0.4635860919952392,4.587344169616699,0.5433368682861328,1.1283936500549316
0.0093796253204345,0.4542393684387207,3.688965559005737,0.6429710388183594,1.0147922039031982
0.0097649097442626,0.4619903564453125,3.776247024536133,0.7189679145812988,0.9592792987823486
0.0098912715911865,0.4494326114654541,4.356006622314453,0.6820762157440186,1.0839591026306152
0.0104553699493408,0.4709925651550293,3.956710815429688,0.6751372814178467,0.9551148414611816
0.00982666015625,0.4884932041168213,4.0687782764434814,0.6330034732818604,1.2027029991149902
0.0093359947204589,0.4751501083374023,4.338668823242188,0.5575847625732422,1.3427400588989258
0.0097451210021972,0.4950907230377197,4.325369119644165,0.5474021434783936,1.3262608051300049
0.0095264911651611,0.49853515625,4.131561279296875,0.4368948936462402,1.372199296951294
0.0095000267028808,0.4925792217254638,4.386590242385864,0.3993775844573974,1.486079216003418
0.0094654560089111,0.4595134258270263,3.972116708755493,0.4154024124145508,1.3857629299163818
0.0090839862823486,0.4626834392547607,4.45401930809021,0.4575569629669189,1.120436429977417
0.0094473361968994,0.4833409786224365,4.972266674041748,0.4348633289337158,1.091960906982422
0.0102968215942382,0.457977294921875,4.708144903182983,0.4563653469085693,1.017174482345581
0.0110440254211425,0.450265884399414,4.626682996749878,0.5140402317047119,1.0284192562103271
0.0101566314697265,0.4487297534942627,4.410398006439209,0.5472273826599121,0.9407601356506348
0.0094184875488281,0.4317445755004883,3.772038698196411,0.4999642372131347,0.966388702392578
0.0092957019805908,0.4348149299621582,4.392681360244751,0.4915170669555664,0.942157745361328
0.0095176696777343,0.4177908897399902,4.408926010131836,0.4646406173706054,0.8745911121368408
0.0096545219421386,0.4378285408020019,4.264829158782959,0.6202821731567383,0.8420484066009521
0.0091099739074707,0.4304265975952148,4.119297981262207,0.6598992347717285,0.9170093536376952
0.0095810890197753,0.4195458889007568,4.179042100906372,0.7078566551208496,1.0570659637451172
0.0092692375183105,0.4189956188201904,4.05278468132019,0.7193465232849121,1.2433407306671145
0.0093715190887451,0.429948091506958,3.5605876445770264,0.6233017444610596,1.3410823345184326
0.0092842578887939,0.4054367542266845,3.915522575378418,0.5838344097137451,1.6927728652954102
0.0096480846405029,0.4074494838714599,3.4827306270599365,0.6560845375061035,1.6874558925628662
0.0102317333221435,0.4221467971801758,3.522591590881348,0.5441007614135742,1.538304090499878
0.0098979473114013,0.4307198524475097,3.930112838745117,0.5292024612426758,1.2511911392211914
0.0097231864929199,0.4197957515716553,4.434682130813599,0.5334374904632568,1.062145471572876
0.0097641944885253,0.4140403270721435,4.1650378704071045,0.5383431911468506,1.4144961833953855
0.0094478130340576,0.410513162612915,4.120213508605957,0.528916597366333,1.1392791271209717
0.0094234943389892,0.402393102645874,4.095127582550049,0.6239850521087646,1.0205738544464111
0.0095264911651611,0.4261775016784668,3.580263137817383,0.4716086387634277,0.9431004524230956
0.0096321105957031,0.4240310192108154,3.382782459259033,0.4938740730285644,1.0033791065216064
0.0092980861663818,0.4490718841552734,3.2648746967315674,0.452294111251831,1.0089974403381348
0.0093441009521484,0.4094593524932861,3.496779203414917,0.4586081504821777,0.9072787761688232
0.009373664855957,0.4071338176727295,3.35230016708374,0.4567358493804931,0.8456964492797852
0.0097541809082031,0.4093563556671142,3.462416887283325,0.4870634078979492,0.9273791313171388
0.0101959705352783,0.4310715198516845,4.445527791976929,0.4791338443756103,1.237334966659546
0.0102181434631347,0.4493472576141357,4.593015670776367,0.5319380760192871,0.9131484031677246
0.0096857547760009,0.4884252548217773,4.387130260467529,0.5365934371948242,0.9540846347808838
0.009160041809082,0.5259430408477783,4.181375741958618,0.6104717254638672,0.9659781455993652
0.0095589160919189,0.4466421604156494,4.256765604019165,0.4837706089019775,0.9377777576446532
0.0103187561035156,0.4417741298675537,4.262157917022705,0.5248773097991943,1.0568270683288574
0.0112066268920898,0.4482901096343994,4.290757656097412,0.4490230083465576,0.9569547176361084
0.0097770690917968,0.4551622867584228,3.647909641265869,0.4537796974182129,1.0097973346710205
0.0096795558929443,0.4717097282409668,3.1124632358551025,0.3891975879669189,0.9759640693664552
0.0091743469238281,0.4220902919769287,3.846138000488281,0.4681723117828369,0.9670894145965576
0.0095040798187255,0.4392192363739013,4.278842687606812,0.4739990234375,0.9781763553619384
0.0101618766784667,0.4436526298522949,4.281311988830566,0.4491307735443115,1.0014095306396484
0.0112819671630859,0.4390811920166015,4.1894285678863525,0.4299204349517822,1.0741026401519775
0.0118300914764404,0.439765453338623,4.026323795318604,0.4059405326843261,1.108442306518555
0.0109846591949462,0.4502818584442138,3.780793428421021,0.4383525848388672,1.0385539531707764
0.01005220413208,0.4591014385223388,3.478732109069824,0.4358055591583252,1.0590786933898926
0.0091123580932617,0.4718465805053711,3.497510433197021,0.4110562801361084,0.9345531463623048
0.0096697807312011,0.4896819591522217,4.2787065505981445,0.3787083625793457,0.9663960933685304
0.0094175338745117,0.4602358341217041,3.848217725753784,0.403536319732666,0.9950509071350098
0.0092177391052246,0.4595282077789306,3.2746872901916504,0.4437575340270996,0.9534544944763184
0.0091886520385742,0.4680202007293701,4.161021947860718,0.4268801212310791,0.9918851852416992
0.0174894332885742,0.4985127449035644,4.048944473266602,0.4190163612365722,0.991220474243164
0.0250453948974609,0.4698097705841064,3.9859910011291504,0.4292130470275879,0.9448702335357666
0.0160198211669921,0.4725205898284912,4.178239583969116,0.4404079914093017,1.0380823612213137
0.0162243843078613,0.4895138740539551,3.3645756244659424,0.5216493606567383,1.0563907623291016
0.0138344764709472,0.5358362197875977,3.1853621006011963,0.4768433570861816,0.9911396503448486
0.015068769454956,0.5131795406341553,3.091261148452759,0.4876935482025146,1.0809190273284912
0.0119168758392333,0.4913454055786133,3.1644222736358643,0.5828146934509277,0.99521803855896
0.0116355419158935,0.4647600650787353,3.0991241931915283,0.4789519309997558,1.060770034790039
0.0116412639617919,0.4728174209594726,3.281543970108032,0.5471785068511963,1.053476095199585
0.0135047435760498,0.4977960586547851,3.1518521308898926,0.6323966979980469,1.0850412845611572
0.0147731304168701,0.5082359313964844,3.116633653640747,0.4824798107147217,1.0362005233764648
0.0138552188873291,0.529956579208374,3.101731538772583,0.5462050437927246,1.0009007453918457
0.0117475986480712,0.5311837196350098,3.0608510971069336,0.6812007427215576,1.0298724174499512
0.0113277435302734,0.4756031036376953,3.1030361652374268,0.6092803478240967,1.0279085636138916
0.0109822750091552,0.5019235610961914,3.103424072265625,0.6362290382385254,1.06933856010437
0.0105836391448974,0.4863219261169433,3.09734320640564,0.8354973793029785,0.9806342124938964
0.0107247829437255,0.5136234760284424,3.129392147064209,0.7677164077758789,0.9990854263305664
0.0104966163635253,0.5005655288696289,3.3062846660614014,0.6111369132995605,0.995089054107666
0.010059118270874,0.5018031597137451,3.1325485706329346,0.6551003456115723,1.0086593627929688
0.0120234489440917,0.5020310878753662,3.1151468753814697,0.6568422317504883,0.9950876235961914
0.0118365287780761,0.4957208633422851,3.692292451858521,0.6360430717468262,0.963075876235962
0.0110042095184326,0.4912967681884765,3.873501300811768,0.645653247833252,0.9422485828399658
0.0107626914978027,0.4668819904327392,3.786661386489868,0.6992650032043457,0.9851677417755128
0.0093846321105957,0.4470810890197754,4.078494310379028,0.6261742115020752,0.9552483558654784
0.0093865394592285,0.4647085666656494,3.7756197452545166,0.7023677825927734,0.938178539276123
0.009202241897583,0.4527115821838379,4.3174707889556885,0.6405878067016602,1.0745537281036377
0.009371280670166,0.4543261528015136,4.4184184074401855,0.6750702857971191,1.106276512145996
0.0092525482177734,0.4417874813079834,4.27383828163147,0.6354968547821045,1.1604809761047363
0.009322166442871,0.4523556232452392,4.161639213562012,0.6412291526794434,0.9518404006958008
0.0106177330017089,0.462839126586914,4.2052998542785645,0.6126527786254883,0.9392681121826172
0.0099050998687744,0.4775886535644531,4.3630781173706055,0.6638741493225098,0.8889641761779785
0.0095818042755126,0.4796931743621826,4.168594598770142,0.6563711166381836,1.013307809829712
0.0093541145324707,0.4995343685150146,4.087993144989014,0.6479413509368896,0.9641079902648926
0.0094003677368164,0.499657392501831,4.295470237731934,0.6155929565429688,1.206799030303955
0.0091524124145507,0.4991724491119385,4.136725187301636,0.6768019199371338,1.0650668144226074
0.0092008113861083,0.4972519874572754,3.6158738136291504,0.6843645572662354,0.9677107334136964
0.0091996192932128,0.4909331798553467,4.375982284545898,0.6538734436035156,0.9578440189361572
0.0097730159759521,0.4804029464721679,4.354519844055176,0.6411914825439453,1.0681586265563965
0.0100438594818115,0.4834089279174804,4.13653302192688,0.6142432689666748,1.029906988143921
0.0092425346374511,0.4912264347076416,4.3835530281066895,0.6597051620483398,1.0131793022155762
0.009519338607788,0.4556539058685303,4.228453397750855,0.6477820873260498,0.9041388034820556
0.0097990036010742,0.4634432792663574,4.139226913452148,0.7267754077911377,0.9199578762054444
0.0104176998138427,0.4716789722442627,4.672061204910278,0.6497573852539062,1.154369831085205
0.0095665454864501,0.4613642692565918,4.268120288848877,0.5976066589355469,0.9834804534912108
0.0096335411071777,0.4544539451599121,4.420987367630005,0.5963742733001709,1.2943108081817627
0.0093805789947509,0.4547274112701416,4.265239953994751,0.6259739398956299,1.1893033981323242
0.0093555450439453,0.4544720649719238,4.495795965194702,0.6107566356658936,0.954547643661499
0.0093340873718261,0.4827566146850586,4.236199617385864,0.6271629333496094,0.961251974105835
0.0093708038330078,0.4489874839782715,4.339731454849243,0.5920882225036621,1.002765655517578
0.0093436241149902,0.464735746383667,4.310334920883179,0.6034085750579834,1.028801202774048
0.0092854499816894,0.460456371307373,4.055829286575317,0.6454241275787354,0.9711565971374512
0.0094988346099853,0.4862301349639892,4.2381463050842285,0.6480145454406738,1.0436961650848389
0.0104384422302246,0.4725008010864258,3.664796829223633,0.6176590919494629,0.9415388107299804
0.0095875263214111,0.4747169017791748,3.726747751235962,0.6122803688049316,0.950486183166504
0.0096364021301269,0.4778053760528564,4.307500600814819,0.6010353565216064,1.0328187942504885
0.0095083713531494,0.5086054801940918,3.9136147499084473,0.6672704219818115,0.9969701766967772
0.0092239379882812,0.4940834045410156,3.1923651695251465,0.6551949977874756,0.9205527305603028
0.0094528198242187,0.4670331478118896,3.0950186252593994,0.6245212554931641,1.0880224704742432
0.0094950199127197,0.4965908527374267,3.0728254318237305,0.6399776935577393,1.0321393013000488
0.0094776153564453,0.4822032451629638,3.073812484741211,0.6202945709228516,1.0112178325653076
0.0092403888702392,0.4990773200988769,4.089372873306274,0.6463003158569336,0.925123929977417
0.0092649459838867,0.4966745376586914,4.26117753982544,0.733372688293457,1.03312087059021
0.0096023082733154,0.5403721332550049,4.135526180267334,0.6972362995147705,1.0539631843566897
0.010606050491333,0.4655234813690185,4.362288951873779,0.5468237400054932,1.0656614303588867
0.0094926357269287,0.4714512825012207,4.35680103302002,0.5703091621398926,1.0214684009552002
0.0098140239715576,0.4638581275939941,4.356146574020386,0.5767769813537598,1.0617995262145996
0.0092973709106445,0.4773092269897461,4.041976690292358,0.4857103824615478,1.0682108402252195
0.0092589855194091,0.4928772449493408,4.277095794677734,0.5755703449249268,1.1147220134735107
0.0092546939849853,0.5312938690185547,4.381875514984131,0.5369062423706055,1.0266056060791016
0.0095117092132568,0.4553086757659912,4.301634311676025,0.5046415328979492,1.0603485107421875
0.0093276500701904,0.4465351104736328,4.165550708770752,0.5332691669464111,1.058699607849121
0.0145769119262695,0.4421744346618652,4.130524635314941,0.5348172187805176,1.2513089179992676
0.0200364589691162,0.5034193992614746,4.565302848815918,0.5335433483123779,1.1759066581726074
0.0256738662719726,0.4432916641235351,4.291906356811523,0.5006966590881348,1.2497544288635254
0.0172274112701416,0.4423105716705322,4.089080572128296,0.4569716453552246,1.4191303253173828
0.0144219398498535,0.4194061756134033,4.351483106613159,0.5757255554199219,1.2101609706878662
0.0162248611450195,0.4829628467559814,3.649948120117188,0.5363306999206543,0.9811060428619384
0.0163474082946777,0.4560723304748535,3.677599430084229,0.4432322978973388,1.0165982246398926
0.0148108005523681,0.4694027900695801,3.5780510902404785,0.5033791065216064,1.077864408493042
0.0108609199523925,0.502063512802124,3.1391403675079346,0.4877238273620605,0.998033046722412
0.0104539394378662,0.4751336574554443,3.0895791053771973,0.5117120742797852,1.004184007644653
0.0104181766510009,0.5068197250366211,3.07800841331482,0.4606361389160156,1.160149097442627
0.0105640888214111,0.4645059108734131,3.07470965385437,0.5487620830535889,1.09395170211792
0.0117566585540771,0.4370019435882568,3.0750837326049805,0.5449297428131104,1.1217570304870603
0.0110011100769042,0.4287052154541015,3.0698060989379883,0.5150191783905029,1.162440299987793
0.0107123851776123,0.4615044593811035,3.110046625137329,0.4694056510925293,1.1182563304901123
0.0094265937805175,0.4734644889831543,3.282334089279175,0.4925343990325928,1.14935302734375
0.0094969272613525,0.4548788070678711,3.1242475509643555,0.420382022857666,1.139596462249756
0.0093414783477783,0.4298055171966553,3.078277349472046,0.489670991897583,1.003291130065918
0.0094664096832275,0.4793055057525635,3.101236581802368,0.5430829524993896,1.1175549030303955
0.0092430114746093,0.505903959274292,3.103832244873047,0.4967622756958008,1.0468645095825195
0.0096540451049804,0.4714994430541992,3.0721843242645264,0.4691174030303955,1.2014265060424805
0.0099854469299316,0.4508781433105469,3.0893375873565674,0.4554412364959717,1.0657286643981934
0.0100507736206054,0.3981156349182129,3.130262851715088,0.4966883659362793,1.034529209136963
0.0103693008422851,0.4105455875396728,3.100299835205078,0.4222109317779541,1.0855200290679932
0.0096492767333984,0.4441108703613281,3.058124542236328,0.4402952194213867,1.0688047409057615
0.0094187259674072,0.5177559852600098,3.14534068107605,0.4491157531738281,1.085275411605835
0.0095462799072265,0.422656774520874,3.370492935180664,0.4489667415618896,1.0620996952056885
0.0093336105346679,0.4124109745025635,4.171913623809815,0.5291917324066162,1.0393085479736328
0.009214162826538,0.4331107139587402,3.75285005569458,0.4876244068145752,0.9874348640441896
0.009469985961914,0.448404312133789,4.565200090408325,0.502474308013916,1.0288021564483645
0.0092444419860839,0.4423642158508301,3.980557203292847,0.4653894901275635,1.1465120315551758
0.0096385478973388,0.4439883232116699,3.5507850646972656,0.553386926651001,0.9294633865356444
0.0093269348144531,0.4526851177215576,3.6287899017333984,0.5447068214416504,0.9495158195495604
0.0097091197967529,0.4325840473175049,4.295768976211548,0.5676167011260986,1.0742793083190918
0.0102226734161376,0.4479968547821045,3.628463983535767,0.5508222579956055,1.122629165649414
0.0100011825561523,0.4588823318481445,3.090200424194336,0.5514769554138184,1.0716967582702637
0.0094239711761474,0.4303469657897949,3.0549042224884038,0.5775809288024902,0.9948410987854004
0.0094411373138427,0.4250757694244385,3.1102452278137207,0.4980499744415283,1.0332958698272705
0.0093550682067871,0.4457771778106689,3.110115766525269,0.5251402854919434,1.0090651512145996
0.0091793537139892,0.4496669769287109,3.165471076965332,0.5319645404815674,1.083500623703003
0.0091676712036132,0.4591357707977295,3.163481473922729,0.4995884895324707,1.0017940998077393
0.0093984603881835,0.4739670753479004,3.1025681495666504,0.4959661960601806,1.1820526123046875
0.0091781616210937,0.469074010848999,3.14033842086792,0.6071126461029053,1.3348338603973389
0.0091784000396728,0.5351772308349609,3.255099058151245,0.5915210247039795,1.2404520511627195
0.0094728469848632,0.4979629516601562,3.167923927307129,0.6078174114227295,0.9688842296600342
0.0102696418762207,0.4549689292907715,3.127650737762451,0.4801621437072754,0.9262487888336182
0.0101127624511718,0.4610741138458252,3.878793716430664,0.4971439838409424,0.9312520027160645
0.0092999935150146,0.4919264316558838,4.02029824256897,0.5063292980194092,0.9401564598083496
0.0093154907226562,0.4695813655853271,4.225667476654053,0.4637339115142822,1.019974708557129
0.0094139575958251,0.5005481243133545,4.070008277893066,0.4631457328796386,0.962005376815796
0.0094959735870361,0.457923412322998,4.036673784255981,0.4353373050689697,1.1188139915466309
0.009160041809082,0.4394724369049072,3.420981407165528,0.4803106784820556,1.1611988544464111
0.0094568729400634,0.451176643371582,3.6173582077026367,0.4771130084991455,1.170363426208496
0.0091700553894042,0.453740119934082,3.604357481002808,0.4744577407836914,1.0455193519592283
0.0094101428985595,0.476207971572876,3.7210075855255127,0.4838061332702636,0.9333064556121826
0.010308027267456,0.4512035846710205,4.132862567901611,0.4731316566467285,1.110426664352417
0.0110876560211181,0.4327411651611328,3.654200315475464,0.5234174728393555,1.01033616065979
0.0097830295562744,0.4209780693054199,3.901151657104492,0.6618239879608154,0.9968855381011964
0.0093588829040527,0.4247236251831054,3.3098254203796387,0.5592286586761475,0.9059150218963624
0.0093204975128173,0.4165802001953125,3.1395132541656494,0.5557847023010254,0.8894004821777344
0.0094435214996337,0.4454383850097656,3.2913386821746826,0.5825121402740479,1.050074338912964
0.0092945098876953,0.4427919387817383,3.6703298091888423,0.6240048408508301,0.994410514831543
0.0093286037445068,0.4652760028839111,3.3739001750946045,0.618044376373291,1.0215322971343994
0.0092597007751464,0.4451961517333984,3.4771945476531982,0.6559882164001465,1.0315227508544922
0.0095546245574951,0.4894387722015381,4.0815205574035645,0.6341509819030762,1.034170627593994
0.0094499588012695,0.484717845916748,3.946799755096436,0.7019205093383789,0.96258807182312
0.0098335742950439,0.4467465877532959,4.415512323379517,0.6640210151672363,0.9825224876403807
0.0109190940856933,0.4619379043579101,3.4278485774993896,0.6213929653167725,0.9842102527618408
0.0124316215515136,0.5270373821258545,3.635229587554932,0.611377477645874,0.9363057613372804
0.0158338546752929,0.4565865993499756,3.4645349979400635,0.6432859897613525,0.9620475769042968
0.0164322853088378,0.4546723365783691,3.2698428630828857,0.6480739116668701,0.9872488975524902
0.0163805484771728,0.5050404071807861,3.613553762435913,0.645125150680542,0.9580368995666504
0.0160713195800781,0.4514200687408447,4.378530025482178,0.6568143367767334,1.0228922367095947
0.0150678157806396,0.4797024726867676,4.33243465423584,0.6201114654541016,0.9567081928253174
0.0161235332489013,0.4526698589324951,4.15714955329895,0.6148242950439453,0.9115316867828368
0.0149195194244384,0.4913914203643799,3.643454790115357,0.6387066841125488,0.9483766555786132
0.0114850997924804,0.4621589183807373,3.545004844665528,0.6632246971130371,1.0471851825714111
0.0110220909118652,0.4861190319061279,3.5530829429626465,0.6857430934906006,0.9846227169036864
0.0094537734985351,0.4912927150726318,3.35578989982605,0.6423406600952148,0.9581937789916992
0.0101828575134277,0.4928579330444336,3.701388359069824,0.6239075660705566,0.989713191986084
0.0101644992828369,0.4894976615905761,3.637451410293579,0.6409177780151367,1.0240020751953125
0.0096261501312255,0.4860444068908691,3.588219404220581,0.6511199474334717,0.9279582500457764
0.0094025135040283,0.495265245437622,4.094568729400635,0.6405985355377197,0.952279567718506
0.0094728469848632,0.5144994258880615,3.774096965789795,0.6316838264465332,0.98095965385437
0.0094966888427734,0.4772689342498779,3.2304067611694336,0.6727805137634277,1.0759894847869873
0.0093371868133544,0.4992284774780273,3.816932439804077,0.6060781478881836,1.072317361831665
0.0117840766906738,0.465545654296875,3.3020753860473637,0.629563570022583,0.8967466354370117
0.0101368427276611,0.4329559803009033,3.661289930343628,0.7088930606842041,0.9850356578826904
0.0095608234405517,0.4360768795013428,3.586561918258667,0.6983940601348877,1.012420654296875
0.0094361305236816,0.4334716796875,3.3151156902313232,0.6541359424591064,0.9474942684173584
0.009235143661499,0.4306695461273193,3.1503851413726807,0.6591587066650391,1.0068373680114746
0.0092201232910156,0.4421384334564209,3.10817813873291,0.6313142776489258,1.0214550495147705
0.0092599391937255,0.4719133377075195,3.137980937957764,0.6283738613128662,0.9768264293670654
0.0091311931610107,0.4462978839874267,3.118576765060425,0.6381332874298096,1.1918883323669434
0.0094146728515625,0.4580347537994385,3.135957956314087,0.6134347915649414,0.9388635158538818
0.0097467899322509,0.5108375549316406,3.2854220867156982,0.7061436176300049,0.9885931015014648
0.0098373889923095,0.4848916530609131,3.095280885696411,0.6297147274017334,1.020118236541748
0.0096635818481445,0.4953463077545166,3.138842821121216,0.6174318790435791,0.9002294540405273
0.0101397037506103,0.4872441291809082,3.148735761642456,0.6369414329528809,0.9574344158172609
0.0101456642150878,0.4428954124450683,3.1329879760742188,0.6306226253509521,0.9259555339813232
0.0093302726745605,0.4778332710266113,3.1235079765319824,0.602609395980835,1.0330860614776611
0.0094466209411621,0.489938735961914,3.151303768157959,0.6740744113922119,0.9394032955169678
0.0092556476593017,0.5161464214324951,4.140655994415283,0.669480562210083,0.9086225032806396
0.0093178749084472,0.4594869613647461,3.986262321472168,0.6377484798431396,0.813976526260376
0.0091474056243896,0.4713551998138428,3.969006061553955,0.6461892127990723,0.9526493549346924
0.0095643997192382,0.430509090423584,3.5973246097564697,0.6263561248779297,1.0293984413146973
0.0093541145324707,0.4206817150115967,3.806455612182617,0.6561553478240967,1.0268933773040771
0.0094892978668212,0.4162218570709228,3.405192852020264,0.6996850967407227,1.0644419193267822
0.0092461109161376,0.4120662212371826,3.672067165374756,0.6577956676483154,0.906386137008667
0.0103819370269775,0.4062249660491943,3.112520456314087,0.611985445022583,0.9424073696136476
0.0097882747650146,0.4128954410552978,3.5639491081237797,0.6343505382537842,1.1281390190124512
0.0092730522155761,0.402867317199707,3.825273275375366,0.6510312557220459,0.9138832092285156
0.0092594623565673,0.404963731765747,3.6631956100463863,0.6003947257995605,0.8596847057342529
0.0096368789672851,0.4076874256134033,4.442461967468262,0.649177074432373,1.0469117164611816
0.0093801021575927,0.4004678726196289,3.952368021011353,0.6489996910095215,0.8604817390441895
0.0099005699157714,0.4264545440673828,3.864307641983032,0.6592342853546143,1.0082530975341797
0.0092966556549072,0.4280526638031006,3.6438450813293457,0.629159688949585,1.0230515003204346
0.0095570087432861,0.4195892810821533,3.3690507411956787,0.6145079135894775,0.9899773597717284
0.0090899467468261,0.4073691368103027,3.5405447483062744,0.5913941860198975,1.0757410526275637
0.0113110542297363,0.4087960720062256,3.924342393875122,0.6218781471252441,1.133542776107788
0.0109615325927734,0.4097366333007812,4.283836364746094,0.6140217781066895,1.0031287670135498
0.0094790458679199,0.4227094650268554,4.069028854370117,0.6188840866088867,0.9556617736816406
0.0093986988067626,0.4256455898284912,3.780946493148804,0.6364281177520752,1.0423192977905271
0.0092015266418457,0.4215688705444336,3.8761098384857178,0.665142297744751,1.1239428520202637
0.0095362663269042,0.414642333984375,3.812842845916748,0.688136100769043,1.1910531520843506
0.0092027187347412,0.4126341342926025,3.3936750888824463,0.6684269905090332,1.072136640548706
0.0094537734985351,0.4103071689605713,3.505330801010132,0.6872246265411377,0.9881296157836914
0.0093524456024169,0.431126594543457,3.4270684719085693,0.6176440715789795,1.0220959186553955
0.0092561244964599,0.4476592540740967,3.54046630859375,0.6467592716217041,0.9556326866149902
0.0094659328460693,0.4387199878692627,3.681103229522705,0.6946096420288086,1.0472187995910645
0.0101425647735595,0.429349422454834,3.831833124160767,0.6392743587493896,0.9626729488372804
0.0099446773529052,0.420314073562622,4.338487148284912,0.67124342918396,1.082125186920166
0.0100741386413574,0.4491779804229736,4.034742116928101,0.598515510559082,1.0158569812774658
0.0095691680908203,0.4192883968353271,4.228829622268677,0.6211674213409424,1.0198819637298584
0.0097177028656005,0.4625895023345947,4.2421715259552,0.6389994621276855,1.0973179340362549
0.0094830989837646,0.4583852291107178,3.9587419033050537,0.6288423538208008,1.0105128288269043
0.0094509124755859,0.4556069374084472,4.2284815311431885,0.6269485950469971,0.9378137588500975
0.0091910362243652,0.4533290863037109,3.813971757888794,0.617152214050293,0.9598901271820068
0.009749412536621,0.4428555965423584,4.059945344924927,0.699385404586792,0.99153470993042
0.0092473030090332,0.4269182682037353,4.08359694480896,0.9994595050811768,0.9871315956115724
0.0091080665588378,0.4295852184295654,4.235105514526367,1.16046142578125,0.9771170616149902
0.0095877647399902,0.4242165088653564,3.284156560897827,0.6026697158813477,1.0280756950378418
0.0106897354125976,0.4097898006439209,3.5758631229400635,0.4857063293457031,1.0501220226287842
0.0107960700988769,0.4367163181304931,3.2579731941223145,0.4798569679260254,0.9952936172485352
0.0099129676818847,0.4278900623321533,3.4278414249420166,0.5081596374511719,0.9567134380340576
0.0093874931335449,0.4239516258239746,3.869437694549561,0.4740142822265625,1.0930886268615725
0.0091896057128906,0.4204556941986084,4.543794631958008,0.4720439910888672,0.9665048122406006
0.0092914104461669,0.409404993057251,4.273597717285156,0.5588040351867676,1.0020720958709717
0.009509801864624,0.4107997417449951,4.253164052963257,0.4961628913879394,0.9781999588012696
0.0093228816986083,0.4247782230377197,4.221331596374512,0.4829869270324707,0.8923060894012451
0.0096237659454345,0.45528244972229,4.362077474594116,0.6020686626434326,0.9800312519073486
0.0092706680297851,0.4240570068359375,4.242245674133301,0.6204090118408203,0.9048514366149902
0.0109500885009765,0.4146502017974853,4.287612199783325,0.607175350189209,0.9012653827667236
0.0101809501647949,0.4095630645751953,3.872344255447388,0.5192904472351074,0.9711127281188964
0.0098681449890136,0.4119520187377929,3.1123604774475098,0.5832259654998779,0.9253242015838624
0.0096654891967773,0.425891637802124,3.087859869003296,0.6187379360198975,0.9529259204864502
0.0095973014831542,0.4224426746368408,3.130126714706421,0.6646823883056641,1.052823781967163
0.0093934535980224,0.4218297004699707,3.1130809783935547,0.6273014545440674,1.001549482345581
0.009429931640625,0.4124186038970947,3.2248308658599854,0.6328597068786621,0.9736135005950928
0.0092537403106689,0.4082157611846924,4.142674446105957,0.6288869380950928,0.8227641582489014
0.0094051361083984,0.408419132232666,4.139436483383179,0.6161360740661621,0.8562722206115723
0.0091791152954101,0.4322481155395508,4.25575065612793,0.6489479541778564,1.014744758605957
0.0092294216156005,0.4304423332214355,3.8599772453308105,0.6330554485321045,1.0544679164886477
0.0097601413726806,0.4186079502105713,4.328978776931763,0.6644608974456787,1.055959939956665
0.0101118087768554,0.419741153717041,4.1363489627838135,0.621208906173706,1.2271382808685305
0.0100562572479248,0.4139719009399414,4.366881608963013,0.6434099674224854,1.0068693161010742
0.0096783638000488,0.4085371494293213,3.589609146118164,0.6328771114349365,0.9936163425445556
0.009493350982666,0.4080047607421875,3.928066492080689,0.6309900283813477,0.9469528198242188
0.0093164443969726,0.4252722263336181,3.61477255821228,0.7504868507385254,0.9470667839050292
0.0091361999511718,0.4283244609832763,4.217905282974243,0.6528317928314209,1.0366876125335691
0.0092220306396484,0.4193153381347656,3.710101366043091,0.6333432197570801,1.1150479316711426
0.0092837810516357,0.420501708984375,3.77680778503418,0.6182255744934082,1.184971570968628
0.0093410015106201,0.4133303165435791,3.81943416595459,0.6667349338531494,1.053114414215088
0.0106961727142333,0.4024550914764404,3.910798788070679,0.6608221530914307,1.0757248401641846
0.0094823837280273,0.4628951549530029,3.6611599922180176,0.5535426139831543,1.0102057456970217
0.0096266269683837,0.4525887966156006,3.711728811264038,0.4847354888916015,1.122298240661621
0.0099060535430908,0.4213807582855224,3.5925986766815186,0.4981155395507812,1.0704433917999268
